org_id	remap_id
69804	69804
69805	69805
69806	69806
16680	69807
69808	69808
69809	69809
69810	69810
69811	69811
16221	69812
7727	69813
69814	69814
69815	69815
69816	69816
69817	69817
52101	69818
69819	69819
69820	69820
44764	69821
69822	69822
69823	69823
69824	69824
20509	69825
15123	69826
15616	69827
37445	69828
16743	69829
16161	69830
69831	69831
69832	69832
17228	69833
34465	69834
69835	69835
50452	69836
69837	69837
69838	69838
20272	69839
20239	69840
69841	69841
69842	69842
69843	69843
69844	69844
69845	69845
69846	69846
22708	69847
22352	69848
69849	69849
21688	69850
69851	69851
918	69852
28261	69853
69854	69854
69855	69855
69856	69856
24509	69857
28136	69858
69859	69859
69860	69860
69861	69861
69862	69862
24581	69863
29806	69864
69865	69865
10895	69866
69867	69867
17460	69868
69869	69869
22244	69870
69871	69871
69872	69872
18229	69873
69874	69874
35008	69875
61527	69876
19722	69877
37200	69878
69879	69879
25590	69880
69881	69881
1356	69882
69883	69883
18036	69884
33009	69885
69886	69886
69887	69887
69888	69888
69889	69889
15806	69890
26865	69891
69892	69892
69893	69893
69894	69894
69895	69895
69896	69896
69897	69897
69898	69898
69899	69899
69900	69900
21411	69901
38482	69902
24534	69903
25804	69904
20130	69905
69906	69906
69907	69907
69908	69908
19927	69909
16265	69910
69911	69911
69912	69912
18693	69913
69914	69914
69915	69915
16642	69916
16530	69917
69918	69918
16817	69919
69920	69920
69921	69921
19713	69922
69923	69923
69924	69924
69586	69925
19678	69926
15116	69927
46201	69928
16250	69929
16579	69930
69931	69931
16797	69932
69933	69933
31314	69934
69935	69935
69936	69936
69937	69937
18525	69938
36417	69939
69940	69940
69940	69941
52647	69942
20486	69943
19722	69944
62618	69945
16710	69946
69947	69947
69948	69948
25996	69949
69950	69950
15913	69951
21702	69952
69953	69953
69954	69954
20868	69955
22346	69956
69957	69957
69958	69958
69959	69959
15959	69960
21999	69961
69962	69962
69963	69963
21875	69964
18693	69965
47301	69966
69967	69967
21276	69968
19201	69969
69970	69970
18369	69971
69972	69972
39416	69973
23813	69974
14979	69975
15913	69976
31410	69977
7194	69978
69979	69979
25293	69980
69981	69981
69982	69982
33902	69983
69984	69984
16325	69985
48566	69986
15368	69987
69988	69988
69989	69989
69990	69990
20973	69991
69992	69992
25507	69993
19212	69994
28950	69995
17547	69996
69997	69997
61065	69998
69999	69999
70000	70000
8272	70001
17840	70002
15340	70003
51891	70004
16488	70005
17784	70006
31637	70007
70008	70008
14438	70009
14992	70010
17429	70011
45440	70012
18635	70013
70014	70014
70015	70015
70015	70016
70017	70017
16015	70018
70019	70019
70020	70020
16642	70021
35922	70022
70023	70023
70024	70024
18302	70025
20208	70026
33652	70027
70028	70028
70029	70029
19120	70030
15774	70031
21729	70032
70033	70033
17331	70034
9609	70035
17066	70036
23703	70037
17791	70038
32391	70039
6135	70040
21794	70041
19392	70042
27769	70043
70044	70044
70045	70045
15913	70046
21315	70047
70048	70048
70049	70049
23266	70050
70051	70051
20693	70052
70053	70053
7883	70054
21039	70055
19497	70056
15300	70057
17013	70058
57624	70059
33009	70060
70061	70061
21702	70062
70063	70063
70064	70064
15718	70065
19319	70066
15292	70067
70068	70068
70069	70069
15251	70070
70071	70071
70072	70072
9296	70073
12707	70074
15262	70075
70076	70076
70077	70077
27785	70078
24840	70079
15816	70080
15843	70081
7837	70082
26975	70083
16414	70084
18286	70085
17168	70086
70087	70087
70088	70088
70089	70089
28366	70090
70091	70091
70092	70092
70092	70093
70094	70094
70094	70095
70096	70096
70097	70097
70098	70098
70099	70099
70100	70100
49495	70101
70102	70102
15371	70103
70104	70104
70105	70105
70106	70106
17595	70107
24361	70108
70109	70109
70109	70110
40171	70111
16112	70112
70113	70113
17394	70114
70115	70115
41497	70116
70117	70117
18276	70118
17923	70119
70120	70120
70121	70121
70122	70122
70123	70123
70124	70124
14998	70125
70126	70126
30092	70127
70128	70128
70129	70129
70130	70130
70131	70131
37406	70132
22718	70133
18392	70134
70135	70135
70136	70136
28803	70137
20340	70138
28803	70139
16001	70140
15901	70141
15116	70142
31565	70143
70144	70144
70145	70145
16221	70146
70147	70147
54529	70148
34154	70149
35708	70150
19575	70151
70152	70152
15769	70153
21652	70154
70155	70155
26788	70156
70157	70157
43229	70158
46289	70159
70160	70160
65489	70161
70162	70162
70163	70163
70164	70164
15116	70165
70166	70166
70167	70167
70168	70168
21741	70169
16015	70170
70171	70171
15913	70172
70173	70173
70174	70174
6112	70175
22782	70176
70177	70177
70178	70178
70179	70179
70180	70180
23813	70181
70182	70182
23890	70183
18076	70184
16607	70185
15535	70186
16632	70187
19138	70188
70189	70189
21949	70190
16431	70191
24719	70192
27707	70193
49220	70194
70195	70195
70196	70196
15503	70197
18384	70198
24719	70199
31146	70200
36673	70201
70202	70202
15203	70203
70204	70204
70205	70205
70206	70206
60615	70207
70208	70208
30358	70209
70210	70210
70211	70211
23928	70212
16177	70213
15512	70214
70215	70215
17629	70216
15290	70217
17344	70218
70219	70219
70220	70220
70221	70221
34774	70222
27315	70223
20404	70224
30713	70225
13315	70226
20495	70227
40281	70228
18185	70229
16978	70230
15161	70231
28763	70232
23592	70233
70234	70234
26788	70235
70236	70236
19283	70237
28112	70238
70239	70239
15313	70240
70241	70241
18622	70242
20598	70243
16671	70244
19283	70245
70246	70246
44606	70247
20872	70248
29286	70249
44304	70250
70251	70251
70252	70252
26367	70253
30384	70254
70255	70255
18489	70256
70257	70257
18986	70258
70259	70259
70260	70260
27443	70261
70262	70262
15155	70263
17919	70264
70265	70265
18287	70266
70267	70267
70268	70268
70269	70269
16119	70270
70271	70271
16854	70272
70273	70273
70274	70274
19431	70275
40298	70276
15733	70277
70278	70278
18002	70279
31601	70280
17352	70281
70282	70282
15831	70283
70284	70284
70285	70285
9660	70286
58569	70287
70288	70288
70289	70289
53210	70290
39343	70291
70292	70292
70293	70293
70294	70294
21702	70295
70296	70296
70297	70297
70298	70298
19980	70299
25656	70300
21455	70301
70302	70302
38452	70303
70304	70304
15410	70305
70306	70306
70307	70307
15116	70308
15325	70309
16688	70310
16203	70311
38360	70312
70313	70313
15054	70314
70315	70315
70316	70316
70317	70317
70318	70318
48786	70319
70320	70320
70321	70321
15116	70322
18292	70323
70324	70324
70325	70325
70326	70326
48751	70327
32969	70328
70329	70329
70330	70330
70331	70331
16141	70332
18753	70333
70334	70334
70335	70335
31637	70336
70337	70337
28293	70338
70339	70339
70340	70340
25906	70341
70342	70342
70343	70343
20271	70344
70345	70345
70346	70346
47790	70347
70348	70348
18483	70349
18286	70350
29202	70351
70352	70352
21262	70353
18411	70354
28105	70355
70356	70356
70357	70357
70358	70358
12595	70359
41563	70360
70361	70361
15083	70362
17563	70363
70364	70364
19704	70365
70366	70366
15888	70367
22115	70368
21812	70369
70370	70370
70371	70371
16471	70372
15597	70373
70374	70374
15116	70375
26148	70376
70377	70377
14992	70378
15278	70379
15086	70380
70381	70381
45858	70382
28186	70383
70384	70384
12074	70385
26710	70386
70387	70387
21209	70388
15854	70389
70390	70390
70391	70391
61245	70392
22406	70393
70394	70394
70395	70395
20138	70396
15093	70397
15002	70398
70399	70399
70400	70400
67762	70401
70402	70402
70403	70403
70404	70404
15506	70405
70406	70406
70407	70407
16831	70408
25850	70409
27690	70410
23499	70411
16506	70412
70413	70413
70414	70414
28803	70415
10893	70416
28729	70417
50725	70418
22169	70419
30745	70420
70421	70421
70422	70422
70423	70423
70424	70424
19913	70425
70426	70426
70427	70427
70428	70428
19412	70429
70430	70430
70431	70431
15913	70432
19754	70433
70434	70434
70435	70435
70436	70436
70437	70437
42253	70438
54630	70439
70440	70440
25643	70441
17051	70442
3000	70443
70444	70444
15293	70445
15493	70446
70447	70447
70448	70448
70449	70449
70450	70450
36689	70451
21794	70452
18106	70453
70454	70454
70455	70455
38254	70456
15660	70457
22370	70458
70459	70459
15116	70460
28548	70461
70462	70462
21958	70463
22630	70464
21683	70465
17667	70466
32216	70467
70097	70468
10330	70469
70470	70470
70471	70471
70472	70472
20070	70473
17326	70474
23074	70475
17074	70476
54878	70477
70478	70478
70479	70479
70480	70480
70481	70481
31146	70482
70483	70483
70484	70484
23307	70485
70486	70486
27350	70487
28864	70488
70489	70489
70490	70490
40017	70491
70492	70492
10886	70493
70494	70494
21262	70495
70496	70496
70497	70497
14992	70498
70499	70499
70500	70500
70501	70501
70502	70502
70503	70503
70504	70504
15474	70505
39304	70506
70507	70507
70508	70508
70509	70509
70510	70510
70511	70511
22276	70512
70513	70513
15913	70514
70515	70515
24719	70516
70517	70517
24058	70518
15371	70519
70520	70520
16141	70521
70522	70522
15913	70523
20209	70524
70525	70525
25141	70526
70527	70527
70528	70528
70529	70529
22630	70530
21149	70531
17814	70532
3619	70533
26524	70534
16262	70535
18931	70536
70537	70537
14978	70538
17187	70539
16863	70540
16569	70541
70542	70542
70543	70543
70544	70544
25455	70545
70546	70546
24930	70547
70548	70548
70549	70549
70550	70550
55583	70551
29275	70552
70553	70553
70554	70554
15116	70555
25404	70556
70557	70557
23374	70558
70559	70559
70560	70560
19145	70561
70562	70562
25482	70563
23434	70564
70565	70565
36659	70566
70567	70567
21992	70568
70569	70569
40255	70570
70571	70571
15913	70572
16494	70573
19715	70574
18353	70575
37192	70576
23366	70577
16762	70578
70579	70579
70580	70580
70581	70581
70582	70582
70583	70583
10543	70584
70585	70585
17909	70586
65183	70587
20315	70588
70589	70589
21286	70590
70591	70591
15190	70592
15116	70593
22788	70594
25884	70595
70596	70596
15459	70597
22297	70598
17570	70599
20731	70600
22256	70601
70602	70602
70603	70603
70604	70604
24242	70605
67993	70606
70607	70607
70608	70608
11045	70609
10865	70610
70611	70611
70612	70612
70613	70613
70614	70614
27261	70615
29011	70616
70617	70617
18286	70618
16075	70619
70620	70620
70621	70621
70622	70622
70623	70623
17670	70624
46009	70625
70626	70626
47187	70627
70628	70628
70629	70629
15970	70630
17552	70631
25796	70632
20783	70633
16486	70634
22132	70635
70636	70636
70637	70637
49720	70638
56726	70639
21411	70640
21741	70641
70642	70642
70643	70643
15839	70644
70645	70645
70646	70646
19934	70647
18824	70648
23476	70649
15888	70650
70651	70651
70652	70652
70653	70653
24868	70654
70655	70655
70656	70656
70657	70657
70658	70658
55579	70659
18627	70660
60864	70661
16888	70662
70663	70663
21654	70664
15174	70665
21867	70666
17508	70667
40255	70668
70669	70669
34854	70670
20272	70671
70672	70672
70672	70673
70674	70674
70674	70675
70676	70676
70677	70677
70678	70678
70679	70679
70680	70680
23921	70681
70682	70682
70683	70683
19445	70684
15101	70685
24959	70686
70687	70687
31755	70688
20779	70689
70690	70690
70691	70691
39628	70692
6056	70693
70694	70694
15996	70695
70696	70696
20267	70697
17599	70698
15996	70699
70700	70700
70701	70701
22541	70702
70703	70703
70704	70704
61249	70705
9644	70706
70707	70707
70708	70708
70709	70709
40817	70710
18926	70711
30626	70712
19844	70713
56272	70714
22229	70715
19612	70716
16917	70717
20043	70718
18961	70719
70720	70720
70721	70721
70722	70722
70723	70723
15815	70724
70725	70725
15597	70726
28588	70727
15054	70728
70729	70729
19332	70730
70731	70731
34404	70732
70733	70733
22168	70734
2035	70735
17960	70736
15152	70737
430	70738
70739	70739
70740	70740
16257	70741
70742	70742
33355	70743
23175	70744
15685	70745
70746	70746
17691	70747
70748	70748
36822	70749
70750	70750
20026	70751
13321	70752
70753	70753
70754	70754
26888	70755
15083	70756
70757	70757
70758	70758
70759	70759
21470	70760
70761	70761
70762	70762
70763	70763
22933	70764
21510	70765
70766	70766
70767	70767
70768	70768
70769	70769
70770	70770
15913	70771
70772	70772
70772	70773
18954	70774
15531	70775
70776	70776
70777	70777
36253	70778
70779	70779
19869	70780
70781	70781
70782	70782
70783	70783
70784	70784
70785	70785
70786	70786
16504	70787
70788	70788
70789	70789
16674	70790
70791	70791
70792	70792
70793	70793
4695	70794
70795	70795
15222	70796
70797	70797
70798	70798
70799	70799
16938	70800
23555	70801
20667	70802
70803	70803
70804	70804
70805	70805
15110	70806
70807	70807
70808	70808
70809	70809
22587	70810
15093	70811
70812	70812
17091	70813
15913	70814
3711	70815
70816	70816
19888	70817
23591	70818
70819	70819
70820	70820
17175	70821
70822	70822
16568	70823
26956	70824
70825	70825
70826	70826
70827	70827
28230	70828
70829	70829
39595	70830
20500	70831
70832	70832
15119	70833
70834	70834
20157	70835
70836	70836
37189	70837
11604	70838
70839	70839
24358	70840
15535	70841
17501	70842
17038	70843
6008	70844
37843	70845
70846	70846
55079	70847
28692	70848
70849	70849
70850	70850
70851	70851
70852	70852
23895	70853
70854	70854
70855	70855
70856	70856
24719	70857
70858	70858
22301	70859
17501	70860
15116	70861
18382	70862
50546	70863
70864	70864
25749	70865
18237	70866
70867	70867
70868	70868
17244	70869
70870	70870
70871	70871
26457	70872
32857	70873
23266	70874
70875	70875
31389	70876
70877	70877
26556	70878
28950	70879
6009	70880
17726	70881
70882	70882
70883	70883
17213	70884
70885	70885
70886	70886
25332	70887
17451	70888
70889	70889
21591	70890
70891	70891
17887	70892
70893	70893
70894	70894
70895	70895
70896	70896
70896	70897
70898	70898
70899	70899
21867	70900
36502	70901
18464	70902
70903	70903
70904	70904
70905	70905
19204	70906
19541	70907
29449	70908
28188	70909
18720	70910
18489	70911
26328	70912
70913	70913
70914	70914
70915	70915
15401	70916
15054	70917
70918	70918
20021	70919
70920	70920
15110	70921
70922	70922
70923	70923
33367	70924
70925	70925
70926	70926
70927	70927
15223	70928
66595	70929
70930	70930
24486	70931
70932	70932
26227	70933
20999	70934
24506	70935
70936	70936
70937	70937
17670	70938
40934	70939
21447	70940
15493	70941
15640	70942
12292	70943
52101	70944
19058	70945
15829	70946
17138	70947
70948	70948
20324	70949
18763	70950
21591	70951
16508	70952
16330	70953
15116	70954
70955	70955
852	70956
70957	70957
15308	70958
70959	70959
70960	70960
21562	70961
22782	70962
70963	70963
15401	70964
70965	70965
18477	70966
70967	70967
70968	70968
19726	70969
15183	70970
31376	70971
70972	70972
70973	70973
10387	70974
58068	70975
70976	70976
70977	70977
70978	70978
32342	70979
19378	70980
41865	70981
32382	70982
16286	70983
70984	70984
70985	70985
70986	70986
70987	70987
70988	70988
70989	70989
17586	70990
15950	70991
70992	70992
16356	70993
70994	70994
61178	70995
70996	70996
24283	70997
70998	70998
70999	70999
16273	71000
71001	71001
71001	71002
23890	71003
18961	71004
40227	71005
17394	71006
15975	71007
71008	71008
71009	71009
17715	71010
17287	71011
71012	71012
59178	71013
71014	71014
15080	71015
71016	71016
24587	71017
16400	71018
18059	71019
18331	71020
71021	71021
3468	71022
17715	71023
71024	71024
71025	71025
71026	71026
15116	71027
71028	71028
34901	71029
19805	71030
71031	71031
71032	71032
71033	71033
14989	71034
15919	71035
71036	71036
71037	71037
17028	71038
30516	71039
71040	71040
71041	71041
71042	71042
42232	71043
18010	71044
71045	71045
71046	71046
71047	71047
19541	71048
24504	71049
10889	71050
22487	71051
71052	71052
16530	71053
71054	71054
15709	71055
71056	71056
20041	71057
16391	71058
17291	71059
16762	71060
71061	71061
15947	71062
28963	71063
71064	71064
15378	71065
17042	71066
71067	71067
19410	71068
71069	71069
15913	71070
71071	71071
71072	71072
71073	71073
71074	71074
36560	71075
25013	71076
20272	71077
71078	71078
21799	71079
68071	71080
16632	71081
71082	71082
71083	71083
71084	71084
71085	71085
16511	71086
37848	71087
71088	71088
22246	71089
17117	71090
71091	71091
16612	71092
71093	71093
71094	71094
17831	71095
71096	71096
15448	71097
71098	71098
17068	71099
47301	71100
71101	71101
45639	71102
71103	71103
22526	71104
71105	71105
17068	71106
24021	71107
71108	71108
19773	71109
16870	71110
66470	71111
22246	71112
46315	71113
15962	71114
71115	71115
15641	71116
71117	71117
28335	71118
19062	71119
3692	71120
71121	71121
71122	71122
71123	71123
71124	71124
71125	71125
32218	71126
18244	71127
71128	71128
71129	71129
71129	71130
71131	71131
71132	71132
71133	71133
71134	71134
71135	71135
71136	71136
71137	71137
71138	71138
30215	71139
14998	71140
17429	71141
20378	71142
25020	71143
71144	71144
17593	71145
20644	71146
41744	71147
42156	71148
71149	71149
25934	71150
15243	71151
21009	71152
15913	71153
71154	71154
27949	71155
16177	71156
71157	71157
71157	71158
15116	71159
71160	71160
71161	71161
15285	71162
71163	71163
71164	71164
71165	71165
28832	71166
71167	71167
18213	71168
71169	71169
71170	71170
71171	71171
71172	71172
71173	71173
69822	71174
44708	71175
71176	71176
71177	71177
19502	71178
71179	71179
71180	71180
71181	71181
15641	71182
71183	71183
69120	71184
71185	71185
71186	71186
36153	71187
68314	71188
71189	71189
29206	71190
71191	71191
19725	71192
15178	71193
16187	71194
71195	71195
15054	71196
71197	71197
16615	71198
71199	71199
71200	71200
15731	71201
16486	71202
71203	71203
15675	71204
15943	71205
71206	71206
27836	71207
24774	71208
71209	71209
71210	71210
16723	71211
15962	71212
71213	71213
71214	71214
71215	71215
71216	71216
24959	71217
15111	71218
17015	71219
7381	71220
71221	71221
71222	71222
71223	71223
71224	71224
71225	71225
71226	71226
55707	71227
71228	71228
19869	71229
71230	71230
71231	71231
16265	71232
23819	71233
71234	71234
32153	71235
43990	71236
46298	71237
26809	71238
71239	71239
71240	71240
18635	71241
71242	71242
71242	71243
71244	71244
25917	71245
36069	71246
71247	71247
71248	71248
71248	71249
71250	71250
15791	71251
71252	71252
17036	71253
16109	71254
15093	71255
15583	71256
71257	71257
15718	71258
22195	71259
18425	71260
57685	71261
71262	71262
27175	71263
71264	71264
22821	71265
71266	71266
13196	71267
71268	71268
71269	71269
61488	71270
71271	71271
71272	71272
14274	71273
71274	71274
71275	71275
15054	71276
71277	71277
71278	71278
71279	71279
45417	71280
71281	71281
71282	71282
16109	71283
71284	71284
42896	71285
71286	71286
20228	71287
17595	71288
28232	71289
24253	71290
71291	71291
71292	71292
44131	71293
25062	71294
26378	71295
928	71296
52051	71297
71298	71298
71299	71299
19000	71300
71301	71301
71302	71302
15540	71303
31311	71304
17667	71305
15506	71306
40899	71307
71308	71308
20844	71309
17887	71310
71311	71311
71312	71312
15803	71313
20514	71314
40609	71315
36969	71316
71317	71317
20041	71318
25171	71319
31601	71320
71321	71321
71322	71322
58372	71323
71324	71324
71325	71325
17108	71326
45911	71327
71328	71328
71329	71329
44927	71330
22780	71331
71332	71332
25867	71333
16635	71334
30079	71335
71336	71336
71337	71337
17763	71338
71339	71339
71340	71340
15743	71341
17887	71342
20132	71343
71344	71344
29977	71345
71346	71346
71347	71347
71348	71348
71349	71349
20272	71350
17547	71351
71352	71352
16579	71353
30502	71354
71355	71355
71356	71356
36341	71357
20754	71358
71359	71359
50786	71360
17036	71361
44716	71362
16986	71363
71364	71364
38781	71365
71366	71366
42305	71367
19417	71368
71369	71369
15044	71370
71371	71371
71372	71372
71373	71373
71374	71374
23347	71375
71376	71376
71377	71377
71378	71378
19034	71379
47617	71380
17667	71381
71382	71382
71383	71383
71384	71384
71385	71385
71386	71386
15051	71387
19548	71388
58569	71389
71390	71390
71391	71391
71392	71392
71393	71393
35841	71394
71395	71395
71396	71396
15151	71397
71398	71398
27175	71399
71400	71400
18686	71401
71402	71402
71403	71403
25786	71404
71405	71405
3781	71406
71407	71407
71408	71408
71409	71409
71410	71410
18209	71411
41224	71412
15116	71413
18768	71414
71415	71415
71416	71416
15913	71417
71418	71418
17887	71419
71420	71420
17769	71421
71422	71422
71423	71423
31519	71424
71425	71425
71426	71426
71427	71427
15016	71428
71429	71429
68532	71430
71431	71431
71432	71432
16600	71433
71434	71434
28635	71435
38036	71436
16923	71437
34611	71438
71439	71439
5874	71440
15116	71441
17783	71442
71443	71443
29286	71444
18557	71445
34059	71446
42643	71447
71448	71448
71449	71449
16854	71450
20877	71451
15440	71452
34158	71453
71454	71454
25724	71455
71456	71456
20935	71457
15502	71458
71459	71459
16422	71460
18277	71461
15811	71462
71463	71463
71464	71464
20924	71465
15368	71466
43526	71467
15506	71468
32355	71469
25220	71470
71471	71471
15913	71472
71473	71473
19916	71474
22415	71475
20400	71476
19410	71477
71478	71478
71479	71479
18201	71480
16545	71481
26794	71482
71483	71483
71484	71484
71485	71485
99	71486
17074	71487
21766	71488
16669	71489
24765	71490
71491	71491
71492	71492
71493	71493
15114	71494
25008	71495
15641	71496
71497	71497
19065	71498
18792	71499
71500	71500
25222	71501
71502	71502
25507	71503
71504	71504
71505	71505
71506	71506
19445	71507
22661	71508
71509	71509
71510	71510
71511	71511
15500	71512
71513	71513
71514	71514
71515	71515
71516	71516
71517	71517
71518	71518
71519	71519
15491	71520
60069	71521
71522	71522
71523	71523
71524	71524
19711	71525
16887	71526
21286	71527
50950	71528
59569	71529
15251	71530
786	71531
71532	71532
71533	71533
34496	71534
71535	71535
71536	71536
71537	71537
71538	71538
71539	71539
71540	71540
16504	71541
71542	71542
71543	71543
15497	71544
71545	71545
71545	71546
30274	71547
71548	71548
3114	71549
71550	71550
17528	71551
71552	71552
66550	71553
28517	71554
15116	71555
71556	71556
17926	71557
71558	71558
21040	71559
71560	71560
71561	71561
16817	71562
71563	71563
71564	71564
71565	71565
18749	71566
29574	71567
301	71568
71569	71569
8663	71570
24775	71571
21595	71572
28688	71573
21654	71574
71575	71575
17058	71576
71577	71577
71578	71578
71579	71579
38201	71580
17856	71581
71582	71582
71582	71583
71584	71584
23813	71585
35271	71586
15426	71587
71588	71588
25411	71589
16239	71590
28990	71591
71592	71592
71592	71593
71594	71594
71595	71595
71596	71596
6020	71597
21286	71598
71599	71599
11558	71600
71601	71601
15119	71602
29784	71603
17074	71604
71605	71605
19725	71606
71607	71607
71608	71608
15885	71609
47105	71610
71611	71611
16902	71612
34760	71613
26715	71614
71615	71615
71616	71616
26809	71617
19126	71618
16243	71619
24733	71620
19386	71621
71622	71622
20235	71623
17503	71624
18680	71625
71626	71626
71627	71627
71628	71628
17245	71629
71630	71630
71631	71631
30044	71632
71633	71633
21040	71634
71635	71635
71636	71636
71637	71637
71638	71638
71639	71639
71640	71640
71641	71641
20228	71642
19536	71643
15442	71644
71645	71645
31901	71646
71647	71647
71648	71648
71649	71649
71650	71650
53198	71651
36025	71652
17053	71653
22191	71654
58032	71655
71656	71656
23906	71657
14973	71658
17157	71659
21073	71660
14971	71661
71662	71662
16177	71663
71664	71664
24153	71665
71666	71666
18428	71667
15913	71668
71669	71669
46816	71670
71671	71671
18749	71672
71673	71673
71673	71674
71675	71675
71676	71676
44757	71677
17793	71678
60082	71679
71680	71680
71681	71681
20833	71682
28306	71683
71684	71684
71685	71685
71686	71686
43836	71687
71688	71688
22788	71689
71690	71690
71691	71691
71692	71692
16102	71693
15743	71694
22990	71695
64269	71696
71697	71697
71698	71698
71699	71699
8916	71700
25137	71701
12857	71702
71703	71703
71704	71704
39344	71705
71706	71706
71707	71707
71708	71708
71709	71709
14137	71710
27212	71711
26001	71712
71713	71713
71714	71714
71715	71715
26970	71716
71717	71717
19911	71718
64449	71719
15111	71720
71721	71721
71722	71722
2394	71723
17196	71724
71725	71725
71726	71726
16628	71727
71728	71728
71729	71729
23243	71730
21981	71731
16271	71732
24395	71733
16101	71734
15808	71735
14974	71736
44780	71737
71738	71738
71739	71739
71740	71740
2359	71741
71742	71742
43508	71743
71744	71744
11902	71745
18453	71746
8944	71747
23592	71748
3384	71749
71750	71750
71751	71751
71752	71752
46816	71753
60915	71754
18115	71755
17256	71756
16457	71757
71758	71758
71759	71759
15635	71760
19417	71761
71762	71762
15913	71763
39994	71764
22641	71765
71766	71766
33730	71767
71768	71768
71769	71769
31345	71770
71771	71771
49121	71772
71773	71773
19700	71774
71775	71775
71776	71776
71777	71777
18749	71778
28950	71779
26287	71780
18635	71781
71782	71782
71782	71783
15718	71784
71785	71785
71786	71786
71787	71787
71788	71788
16260	71789
71790	71790
71791	71791
71792	71792
71793	71793
18265	71794
6670	71795
17220	71796
71797	71797
71798	71798
16319	71799
71800	71800
71801	71801
16726	71802
71803	71803
6088	71804
39829	71805
49666	71806
18238	71807
19020	71808
17838	71809
71810	71810
22541	71811
71812	71812
56339	71813
71814	71814
71815	71815
54887	71816
15116	71817
15243	71818
21315	71819
19332	71820
17629	71821
19722	71822
71823	71823
16600	71824
71825	71825
20228	71826
71827	71827
15007	71828
16593	71829
8290	71830
71831	71831
15913	71832
16832	71833
25787	71834
23890	71835
71836	71836
22981	71837
25023	71838
15913	71839
71840	71840
19126	71841
48665	71842
24021	71843
28233	71844
47794	71845
16801	71846
26715	71847
71848	71848
30796	71849
32054	71850
19462	71851
15625	71852
71853	71853
71854	71854
71855	71855
71856	71856
71857	71857
20748	71858
20716	71859
71860	71860
17042	71861
71862	71862
71863	71863
19906	71864
47530	71865
71866	71866
71867	71867
71868	71868
71869	71869
71870	71870
18028	71871
71872	71872
15477	71873
18577	71874
71875	71875
43578	71876
23660	71877
16176	71878
18030	71879
71880	71880
23839	71881
16932	71882
35024	71883
17612	71884
71885	71885
71886	71886
71887	71887
34686	71888
26556	71889
71890	71890
71891	71891
36762	71892
71893	71893
22519	71894
20293	71895
15051	71896
11023	71897
71898	71898
15913	71899
35764	71900
71901	71901
15073	71902
71903	71903
71904	71904
71905	71905
71906	71906
18588	71907
71908	71908
71909	71909
71910	71910
23968	71911
35955	71912
34073	71913
71914	71914
71915	71915
71916	71916
71917	71917
71918	71918
20997	71919
71920	71920
71921	71921
18593	71922
26173	71923
15328	71924
15223	71925
71926	71926
71926	71927
15114	71928
71929	71929
17266	71930
37301	71931
71932	71932
19987	71933
19869	71934
21026	71935
71936	71936
24884	71937
71938	71938
58658	71939
21287	71940
71941	71941
15811	71942
71943	71943
18934	71944
71945	71945
71946	71946
71947	71947
21702	71948
15065	71949
71950	71950
71951	71951
71952	71952
71953	71953
71954	71954
15913	71955
15116	71956
71957	71957
71958	71958
71959	71959
22580	71960
71961	71961
71962	71962
38062	71963
71964	71964
71965	71965
71966	71966
71967	71967
71968	71968
71969	71969
71970	71970
17451	71971
71972	71972
39520	71973
23559	71974
71975	71975
71976	71976
71977	71977
19575	71978
71979	71979
62027	71980
71981	71981
60145	71982
49597	71983
71984	71984
21901	71985
71986	71986
17162	71987
16669	71988
71989	71989
15535	71990
15114	71991
19806	71992
18799	71993
71994	71994
52769	71995
22587	71996
71997	71997
22706	71998
25824	71999
72000	72000
72001	72001
52172	72002
16141	72003
72004	72004
15706	72005
20344	72006
22346	72007
18779	72008
21254	72009
72010	72010
15702	72011
15706	72012
21462	72013
72014	72014
15913	72015
15685	72016
38449	72017
60853	72018
72019	72019
9749	72020
72021	72021
72021	72022
20293	72023
15174	72024
15994	72025
27004	72026
72027	72027
72028	72028
72029	72029
15161	72030
72031	72031
72032	72032
17188	72033
19671	72034
72035	72035
16669	72036
72037	72037
29848	72038
72039	72039
72040	72040
72041	72041
28073	72042
44883	72043
20715	72044
72045	72045
72046	72046
16607	72047
72048	72048
72049	72049
72050	72050
31298	72051
72052	72052
21829	72053
47996	72054
61494	72055
72056	72056
72057	72057
72058	72058
72059	72059
30169	72060
19035	72061
72062	72062
22541	72063
61545	72064
72065	72065
72066	72066
72067	72067
72067	72068
36388	72069
15428	72070
72071	72071
72072	72072
21683	72073
72074	72074
72075	72075
72076	72076
17453	72077
18610	72078
72079	72079
72080	72080
72081	72081
55316	72082
46529	72083
17697	72084
20236	72085
72086	72086
72087	72087
41516	72088
17958	72089
72090	72090
16276	72091
15205	72092
67609	72093
72094	72094
72095	72095
72096	72096
72097	72097
72098	72098
18821	72099
30750	72100
72101	72101
72102	72102
72103	72103
72104	72104
31317	72105
72106	72106
20725	72107
4945	72108
72109	72109
15350	72110
23980	72111
18889	72112
72113	72113
72114	72114
72115	72115
72116	72116
72116	72117
17220	72118
17629	72119
72120	72120
15155	72121
21462	72122
40769	72123
72124	72124
72125	72125
72126	72126
16083	72127
15497	72128
72129	72129
26994	72130
24030	72131
41992	72132
72133	72133
72134	72134
72135	72135
72136	72136
